in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
correct=I-EntityORG guess=O        word=Vereinigten                   
correct=I-EntityORG guess=O        word=Westens                       
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=die                           
correct=I-EntityORG guess=O        word=französischen                 
correct=I-EntityORG guess=O        word=heutige                       
correct=I-EntityORG guess=O        word=in                            
correct=I-EntityORG guess=O        word=ist                           
correct=I-EntityORG guess=O        word=muslimischen                  
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=starken                       
correct=I-EntityORG guess=O        word=tragenden                     
correct=I-EntityORG guess=O        word=und                           
correct=I-EntityORG guess=O        word=wie                           
correct=I-EntityPER guess=B-EntityORG word=CDU                           
correct=I-EntityPER guess=B-EntityORG word=der                           
correct=I-EntityPER guess=B-EntityORG word=des                           
correct=I-EntityPER guess=B-EntityPER word=Michael                       
correct=I-EntityPER guess=B-EntityPER word=Ministerpräsidenten           
correct=I-EntityPER guess=I-EntityORG word=CSU                           
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=FDP                           
correct=I-EntityPER guess=I-EntityORG word=SPD                           
correct=I-EntityPER guess=O        word=)                             
correct=I-EntityPER guess=O        word=-                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Adenauer                      
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundesrepublik                
correct=I-EntityPER guess=O        word=Böckenförde                   
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=Deutschen                     
correct=I-EntityPER guess=O        word=Deutschland                   
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Gernot                        
correct=I-EntityPER guess=O        word=Glos                          
correct=I-EntityPER guess=O        word=Göring-Eckardt                
correct=I-EntityPER guess=O        word=Heinrich                      
correct=I-EntityPER guess=O        word=Historiker                    
correct=I-EntityPER guess=O        word=Kohl                          
correct=I-EntityPER guess=O        word=Köln                          
correct=I-EntityPER guess=O        word=Parteienfamilie               
correct=I-EntityPER guess=O        word=Professor                     
correct=I-EntityPER guess=O        word=Regierungschefs               
correct=I-EntityPER guess=O        word=Schäuble                      
correct=I-EntityPER guess=O        word=Verfassungskonvents           
correct=I-EntityPER guess=O        word=Verfassungsrichter            
correct=I-EntityPER guess=O        word=Volker                        
correct=I-EntityPER guess=O        word=Volkspartei                   
correct=I-EntityPER guess=O        word=Weisskirchen                  
correct=I-EntityPER guess=O        word=Winkler                       
correct=I-EntityPER guess=O        word=Winkler                       
